lng,lat,Name,description,HYPERLINK,POSTALCODE,KEEPERNAME,TOTALROOMS,ADDRESS,INC_CRC,FMEL_UPD_D,DESCRIPTION2,NAME2
103.8587748,1.293525043,Conrad Centennial Singapore,,[email],38982,Peter Toi,512,2 Temasek Boulevard,B345D633745337B5,2.02101E+13,,
103.8366425,1.288259599,Copthorne King Hotel Singapore,,[email],169632,Yeoh Cheng Kung,313,403 Havelock Road,AC71C768A70E334B,2.02101E+13,,
103.8431651,1.320594767,Courtyard By Marriott Singapore Novena,,,329568,Khong Cheng Hoe Peter,250,"99 IRRAWADDY ROAD, # 22-00 ROYAL SQUARE AT NOVENA",5610EBA03AB6F4B4,2.02101E+13,,
103.8728759,1.310773894,Coziee Lodge,,[email],389198,"Kwek Yi Jun, Dennis",5,77A Geylang Road,2120FA2DB22770F6,2.02101E+13,,
103.9879472,1.358680347,Crowne Plaza Changi Airport,,[email],819664,Cristol Bruno Olivier,563,75 Airport Boulevard,AF34378EAA44E3DD,2.02101E+13,,
103.8641693,1.302366552,Destination Singapore Beach Road,,[email],199598,Steven Tang,300,700 BEACH ROAD 700 BEACH,122395C0A3F52261,2.02101E+13,,
103.8808387,1.311860422,Diamond Hotel,,[email],398806,Tan Hui Sion,42,25 Lorong 18 Geylang,17422EA029290C65,2.02101E+13,,
103.8400076,1.279626683,Dorsett Singapore,,[email],88765,Khoo Lee Ping Jessie,285,333 New Bridge Road,544E8182666D9389,2.02101E+13,,
103.8431879,1.278870346,Duxton Reserve,,,89540,Harpreet Kaur Bedi,49,83 Duxton Road,62177A4089D486B1,2.02101E+13,,
103.8476451,1.279877451,EIGHTEEN BY THREE CABINS,,[email],68722,Lim Keong Wee,18,3 STANLEY STREET,21EE5FC68D6045AF,2.02101E+13,,
103.8533318,1.294076438,"Fairmont, Singapore",,[email],189560,Marcus Moris Hanna,772,80 Bras Basah Road,64140E184305FFB3,2.02101E+13,,
103.8766907,1.310909999,five/6 Hotel Splendour,,,399167,Teo Chou Chun,71,5 LORONG 6 GEYLANG,D0F89133A1214EA9,2.02101E+13,,
103.8549532,1.311707327,Fortuna Hotel,,[email],218842,Chong Hiew Kwang,105,2 Owen Road,4DC1FFEF67AAC417,2.02101E+13,,
103.8286527,1.305210214,Four Seasons Hotel,,,248646,DRAMINSKY PETER CHRISTIAN,259,190 Orchard Boulevard,20843A22330FB9E2,2.02101E+13,,
103.8526591,1.32197357,Fragrance Hotel - Balestier,,[email],329710,SUN YI,48,255 Balestier Road,8531B2A830493742,2.02101E+13,,
103.8496203,1.325865017,Fragrance Hotel - Classic,,[email],329808,SUN YI,48,418 Balestier Road,786F2851FED95010,2.02101E+13,,
103.8787331,1.354063969,Fragrance Hotel - Kovan,,[email],534629,SUN YI,43,760 Upper Serangoon Road,D4736F73314509FD,2.02101E+13,,
103.8630708,1.309789591,Fragrance Hotel - Lavender,,[email],338710,Sun Yi,35,51 Lavender Street,4635D5C533AB9359,2.02101E+13,,
103.8486055,1.325886093,Fragrance Hotel - Oasis,,[email],329816,SUN YI,36,435 Balestier Road,FD5312B946C9B885,2.02101E+13,,
103.7685128,1.292413763,Fragrance Hotel - Ocean View,,[email],118773,Sun Yi,47,432 Pasir Panjang Road,45B8CB84B412DE7F,2.02101E+13,,
103.8525648,1.322071787,Fragrance Hotel - Rose,,[email],329715,Sun Yi,68,263 Balestier Road,A4679646C54FA4E0,2.02101E+13,,
103.8139698,1.269888066,Fragrance Hotel - Viva,,[email],98721,Sun Yi,33,75 Wishart Road,577F6AF7F6C5259F,2.02101E+13,,
103.8445886,1.286473562,Furama City Centre Singapore,,[email],59804,Ng Wei Yong,445,60 Eu Tong Sen Street,53FD02980AA77792,2.02101E+13,,
103.8360928,1.287634538,Furama Riverfront Singapore,,[email],169633,Ng Wei Yeow,615,405 Havelock Road,32401663556849F5,2.02101E+13,,
103.8499089,1.304349081,G4 Station Backpackers Hostel,,[email],228675,Lee Fut Hua,23,11 Mackenzie Road,687BF6B7DA138240,2.02101E+13,,
103.9805684,1.388942066,GALLOP CHANGI BEACH RESORT,,,509671,MANIMAHALAI D/O CHAKRAPANI,40,49 HENDON ROAD,9D3E18D1A9DEAF28,2.02101E+13,,
103.7958543,1.334348298,GALLOP HILL TOP RESORT,,[email],287992,MANIMAHALAI D/O CHAKRAPANI,40,100 TURF CLUB ROAD,70F5E6522CC16FBF,2.02101E+13,,
103.7184257,1.419278158,GALLOP KRANJI FARM RESORT,,[email],718813,MANIMAHALAI D/O CHAKRAPANI,37,10 NEO TIEW LANE 2 D' KRANJI FARM RESORT,C46B5294DFE0E694,2.02101E+13,,
103.8594278,1.31564004,Gap Year Hostel,,[email],338821,Yee Seng Fu,7,322 Lavender Street,39C5367D3D0CA169,2.02101E+13,,
103.8737413,1.311195162,Gay World Hotel,,,389218,Seah Ming Kwong,27,115 Geylang Road,4AA0EEBB872A16F9,2.02101E+13,,
103.8308115,1.277848759,GOLDEN HOSTEL,,,160146,Tham Keng Pong,7,"146 JALAN BUKIT MERAH, # 01-1088",83EE621BBFF77A54,2.02101E+13,,
103.8552509,1.30914207,Golden Royal Hotel,,[email],209645,Ee Kee Chai,54,51 Desker Road,73DBAFAC5FE99362,2.02101E+13,,
103.8593725,1.301621275,Cube @ Kampong Glam,,,199471,SONIA TAY MING HUI,7,55 BUSSORAH STREET,AA379FBC613AD712,2.02101E+13,,
103.8430064,1.283162183,CUBE @ smith street,,,58971,TAY MING HUI SONIA,7,76A SMITH STREET,10C6ADD5F223675C,2.02101E+13,,
103.8431615,1.28303983,Cube Family Boutique Capsule Hotel @ Chinatown,,[email],58967,TAY MING HUI SONIA,24,68A Smith Street,2440729DA9DCF732,2.02101E+13,,
103.8769699,1.310901268,Darlene Hotel (Geylang),,[email],399096,Teh Gek Keng,62,32 Lorong 8 Geylang,9F37B2920EA15700,2.02101E+13,,
103.8237922,1.266336798,Travelodge Harbourfront Singapore,,,98828,Wong Siew Khee,334,50 TELOK BLANGAH ROAD BAY HOTEL SINGAPORE,FF47311E1E8E7DB0,2.02101E+13,,
103.8837236,1.316126672,Urban Hostel,,,388189,Tan Kee Chong Derrick,11,67A Lorong 27 Geylang,5296EC9681AE2B78,2.02101E+13,,
103.8625256,1.307809275,V Hotel Lavender,,[email],208767,Edmund Yip Chak Mun,888,70 Jellicoe Road,942397A2ACC2C0FB,2.02101E+13,,
103.9024289,1.309579009,Venue Hotel,,[email],427556,Chu Poh Yong,81,305 Joo Chiat Road,131753C344D858D8,2.02101E+13,,
103.9005825,1.311547918,Venue Hotel The Lily,,[email],427495,Chu Poh Yong,84,238  Joo Chiat Road,2B19BCD44D386A59,2.02101E+13,,
103.8524423,1.297099854,Victoria Hotel,,[email],188016,Loo Wai Peng,89,87 VICTORIA STREET VICTORIA HOTEL,76D40E76B9E09BF3,2.02101E+13,,
103.8008856,1.268937684,Villa Samadhi Singapore,,,119193,Federico Asaro,20,20 LABRADOR VILLA ROAD,38719C979D096BF8,2.02101E+13,,
103.8507167,1.303902601,Village Hotel Albert Court,,[email],189971,Terence Govinden,210,180 Albert Street,FB48D644D3E9B88D,2.02101E+13,,
103.857669,1.301928128,Village Hotel Bugis,,[email],188061,Gill Ishwinder,393,390 Victoria Street,8E7B1395FC168254,2.02101E+13,,
103.8199434,1.252259515,Village Hotel Sentosa,,,99951,JIM KHOO WEI KWAN,606,"10 ARTILLERY AVENUE, # 02-01",3ACCB4428D4691B9,2.02101E+13,,
103.8471127,1.287413312,Vintage Inn@Clarke Quay,,,59672,HO TING CHEE,5,"33 HONGKONG STREET, # 3-33B",507C9909B9CA8A8C,2.02101E+13,,
103.8345731,1.315647733,VIP Hotel,,[email],259895,Peter Yang,57,5 Balmoral Crescent,AAFED76C16C46740,2.02101E+13,,
103.8424281,1.246165504,W Singapore Sentosa Cove Hotel,,,98374,Heath Nicholas Robin,240,21 Ocean Way,EC5BB01E7622254E,2.02101E+13,,
103.8546296,1.305120938,Wanderlust,,,209494,Ashish Manchharam,29,2 DICKSON ROAD,E634CAE2151689A8,2.02101E+13,,
103.8441442,1.283948415,Wink Hostel,,,59488,Allan Lee @ Lee Kheen Woon,9,8A Mosque Street,8CD89B41D968313E,2.02101E+13,,
103.8475764,1.279684751,Wink Hostel @ Downtown,,,69044,Chon Yik Mau,10,3B MCCALLUM STREET,F61D800BB2361BCC,2.02101E+13,,
103.8596865,1.30420913,XY HOTEL BUGIS by ASANDA HOTELS AND RESORTS,,[email],199323,HAN BIN,15,11 JALAN KLAPA THE ARDENNES,3359BC36EEED4017,2.02101E+13,,
103.885504,1.314000851,Yew Lian Hotel,,,389504,Chang Ying,18,549A Geylang Road,7D48A90F765B9B0D,2.02101E+13,,
103.8351875,1.306925387,York Hotel,,[email],228516,Khoo Elizabeth,407,21 Mount Elizabeth,4CDA841E39CD3FBA,2.02101E+13,,
103.8313471,1.306344299,YOTEL Singapore Orchard Road,,[email],238904,DALY BRENDAN FRANCIS,610,366 ORCHARD ROAD,6548D63CFF38A41D,2.02101E+13,,
103.9890776,1.360340997,YotelAir Singapore Changi Airport,,[email],819666,Nicholas James Cheesman,130,"78 AIRPORT BOULEVARD, # 04-280",F81397E00B2B73F3,2.02101E+13,,
103.8504023,1.29850072,30 BENCOOLEN,,[email],189621,TAN KHENG HWEE,131,30 BENCOOLEN STREET,45B03EF3320B1450,2.02101E+13,,
103.8916177,1.322088201,Aqueen Hotel - Paya Lebar,,,409180,Chan Boon Tat,162,33 Jalan Afifi,112720F786F4FD2B,2.02101E+13,,
103.8612999,1.302716067,Hotel 81 - Heritage,,[email],198985,Chu Poh Yong,64,71 Jalan Sultan Road,267ED9728B9AFBFC,2.02101E+13,,
103.8774478,1.310055837,Hotel 81 - Hollywood,,[email],399121,Chu Poh Yong,112,61 Lorong 8 Geylang,626BFA3DD7DED2AA,2.02101E+13,,
103.8768033,1.31278804,Hotel 81 - Joy,,[email],388703,Chu Poh Yong,42,11 Lorong 11 Geylang,72C0948FAE764D12,2.02101E+13,,
103.8788668,1.35420717,Hotel 81 - Kovan,,[email],534636,Chu Poh Yong,89,"768 Upper Serangoon Road , # 02-01",80EC1F370839C845,2.02101E+13,,
103.8814979,1.311879644,Hotel 81 - Lucky,,[email],398741,Chu Poh Yong,77,23 Lorong 20 Geylang,B53E1B57F4840DD4,2.02101E+13,,
103.8777368,1.311922112,hotel ascendere pte ltd,,,399035,ONG KUM FATT,25,1 LORONG 10 GEYLANG,0A3BE5865921B7E6,2.02101E+13,,
103.8775129,1.311288557,K HOTEL 12,,,399045,CAI WENCHAO,28,12 LORONG 10 GEYLANG,FDFE52E2A7DA73CF,2.02101E+13,,
103.8775413,1.311230842,K HOTEL 14,,,399047,CAI WENCHAO,45,14 LORONG 10 GEYLANG,3C17D726A70BECCE,2.02101E+13,,
103.7864034,1.280618059,K2 Guesthouse,,[email],118146,KAY SIEW HWA,24,15 SOUTH BUONA VISTA ROAD,4036C00404CF8154,2.02101E+13,,
103.8564012,1.306686452,K2 Guesthouse Central,,,208852,WOON LI MING RACHEL,15,134 JALAN BESAR,2D2347DBCF59C246,2.02101E+13,,
103.8572716,1.315032878,Asphodel Inn,,[email],218702,Ong Poi Hwa,55,380 Race Course Road (Level 2),2AA296091FCD297F,2.02101E+13,,
103.8557764,1.29837019,Backpacker Cozy Corner Guesthouse,,[email],188736,"TEO FA YU, ALVIN",15,490 North Bridge Road (Level 2),9F6A6D4F9D2A2BFA,2.02101E+13,,
103.8453812,1.283846068,Beary Best! Hostel,,[email],58332,Teo Pei Han Janine,11,18 Upper Cross Street,3C184E1C616FE499,2.02101E+13,,
103.858324,1.290660584,"Mandarin Oriental, Singapore",,,39797,Christian Andreas Hassing,527,5 Raffles Avenue Marina Square,D9935D84C8C1EF1F,2.02101E+13,,
103.8583084,1.282333351,Marina Bay Sands Singapore,,[email],18956,Pek Chin Siong,2561,1 Bayfront Avenue,EE049C95B8D93424,2.02101E+13,,
103.8556938,1.308872611,Marrison @ Desker,,[email],209598,Silvi,25,75 Desker Road,F674CA9F409D7914,2.02101E+13,,
103.8570875,1.297890922,Marrison Hotel,,[email],189704,Silvi,96,103 Beach Road,A95F3C2475BEB75E,2.02101E+13,,
103.8443674,1.279152211,Maxwell Reserve,,,78857,Harpreet Kaur Bedi,138,2 COOK STREET,EE242E78B0F09290,2.02101E+13,,
103.8541205,1.303922577,Mayo Inn,,[email],208786,Terrance Tay Yew Soon,22,9 Jalan Besar,CCB8DFF7E4E46704,2.02101E+13,,
103.8606772,1.311391139,Meadows Hostel,,[email],209178,Charlie Chia,6,7A Hamilton Road,9FCF49363901BCC3,2.02101E+13,,
103.8283995,1.313941099,Mercure Singapore on Stevens,,[email],257878,Kevin Glenn Bossino,518,"28 STEVENS ROAD, # 02-01",736907AABFF2A851,2.02101E+13,,
103.8546593,1.304740915,Meriton Hotel,,[email],208804,Teo Ai Choo,40,43A Jalan Besar,3C69BB608AC852EB,2.02101E+13,,
103.8824612,1.312198234,Min Wah Hotel,,[email],398676,Lim Yeoh Toong,97,19 Lorong 22 Geylang,36C8F402BD19E09E,2.02101E+13,,
103.8535244,1.306796673,MKS Backpackers' Hostel,,,209757,Muthukumaran S/O Varthan,5,44 Cuff Road,303A28DBA8243689,2.02101E+13,,
103.858989,1.315441706,Moni Gallery Hostel,,[email],338795,Muhammad Syafiee Bin Fidrishah,9,263 Lavender Street,231ECF36D2928E69,2.02101E+13,,
103.8551817,1.295868085,Naumi,,,188396,Surya Kumar Jhunjhnuwala,73,41 SEAH STREET NAUMI,A6D1E2CAA630EA6F,2.02101E+13,,
103.8817472,1.313235812,New Cathay Hotel (Geylang),,[email],389403,Timothy Seah How Ming,53,443A Geylang Road,9A317298E2DC1AFC,2.02101E+13,,
103.8510394,1.324291281,New Orchid Hotel,,[email],329777,Lim Lay Meng,68,347 Balestier Road,CF6430A3F11D1978,2.02101E+13,,
103.8582593,1.310237943,New Society Backpacker,,[email],208934,Ho Chiuen Sheey,4,259A Jalan Besar,2A49668782EE61A8,2.02101E+13,,
103.8335514,1.285094624,Nostalgia Hotel,,[email],168727,Ranjitha De Silva,50,77 Tiong Bahru Road,711B8213261F0802,2.02101E+13,,
103.8283995,1.313941099,Novotel Singapore On Stevens,,[email],257878,Kevin Glenn Bossino,254,"28 STEVENS ROAD, # 01-01",736907AA25FE4DFE,2.02101E+13,,
103.8484086,1.2769807,OAKWOOD PREMIER AMTD SINGAPORE,,,68809,Roy Liang Ming Kai,268,"6 SHENTON WAY, # 07-01 OUE DOWNTOWN",7205A5535E1146FF,2.02101E+13,,
103.8442449,1.27585063,"Oasia Hotel Downtown, Singapore",,[email],79333,Chai Khye Yeien,314,100 Peck Seah Street,0A3AC604F6E09AC9,2.02101E+13,,
103.8447824,1.320030046,"Oasia Hotel Novena, Singapore",,[email],307470,Karamjit Kaur,428,8 Sinaran Drive,80CA87F8734D9CC5,2.02101E+13,,
103.8195576,1.253293658,Oasia Resort Sentosa,,,98679,KHOO WEI KWAN JIM,191,"23 BEACH VIEW LE MERIDIEN SINGAPORE, SENTOSA",601E97AE26933072,2.02101E+13,,
103.8538422,1.312756675,One Farrer Hotel,,,217562,Gilbert Madhavan,249,1 Farrer Park Station Road,F37D68990972A74D,2.02101E+13,,
103.8277394,1.306575163,"Orchard Rendezvous Hotel, Singapore",,[email],247905,Wong Siew Ling,388,1 Tanglin Road,A28ECA9D723C57F9,2.02101E+13,,
103.8438472,1.27693674,Orchid Hotel,,[email],78867,Chng Beng Siong,272,1 Tras Link,1FE534AAAEAA2E17,2.02101E+13,,
103.8518201,1.298010573,Oxford Hotel,,[email],188549,Mohamed Rafi Bin Hasan,134,218 Queen Street,A973ACA1E3287E37,2.02101E+13,,
103.8602329,1.299433961,Pan Pacific Serviced Suites Beach Road,,,199592,Choong Nyuk Fee,180,7500B Beach Road,9E6BED1EEB59E7B4,2.02101E+13,,
103.8511866,1.303591937,Parc Sovereign Hotel,,[email],189970,Tan Thuang Wee,172,175 Albert Street,63F02AB52A0E0DF3,2.02101E+13,,
103.8606338,1.312317098,Parc Sovereign Hotel - Tyrwhitt,,[email],207569,Sun Yi,270,165 Tyrwhitt Road,9E4DECE8407A49E7,2.02101E+13,,
103.963024,1.335764056,Park Avenue Changi,,[email],486015,Sun Li Jing @ Ryan Sun,251,2 Changi Business Park Avenue 1,ABC57C3E84046AB9,2.02101E+13,,
103.7883474,1.305351204,Park Avenue Rochester,,[email],138637,Sun Li Jing @ Ryan Sun,351,31 Rochester Drive,762D0E2D78AB7F0D,2.02101E+13,,
103.8053701,1.287579945,Park Hotel Alexandra,,[email],159972,Ng Sock Heng,442,323 Alexandra Road Alexandra Central,54DE4BD65056A933,2.02101E+13,,
103.8423274,1.291545963,Park Hotel Clarke Quay,,[email],237983,Lim Kang Ling,340,1 Unity Street,E2C9B43EDDCF4E36,2.02101E+13,,
103.8547482,1.311980971,PARK HOTEL FARRER PARK,,,217564,Yong Guan Chuan,300,10 FARRER PARK STATION ROAD FARRER SQUARE,EB1C5A786B4D0016,2.02101E+13,,
103.8444433,1.288083551,Park Regis Singapore,,[email],58268,Lim Soon Hwee,202,23 Merchant Road,604959AAFF008FEF,2.02101E+13,,
103.856494,1.297206016,Park View Hotel,,[email],189692,Lim Min Wee Ernest,88,81 Beach Road,150AA2256C64E3CF,2.02101E+13,,
103.8570073,1.291455259,"PARKROYAL COLLECTION  Marina Bay, Singapore",,,39594,Lim Wen Pin Melvin,575,6 RAFFLES BOULEVARD MARINA SQUARE,ADBAF9D2FB98EAF8,2.02101E+13,,
103.8556574,1.310530243,PARKROYAL on Kitchener Road,,[email],208533,CHUNG KUM SENG,532,181 Kitchener Road,268232B7F53B2ACD,2.02101E+13,,
103.7701676,1.292078335,Pasir Panjang Inn,,[email],118741,Ang Poh Seow,54,404 Pasir Panjang Road,ACE2FE4B779F9B6F,2.02101E+13,,
103.8535974,1.31119378,Penta Hotel,,[email],219894,Lim Hwee Meang Rachel,48,33 Birch Road,1CBC78FFEACAD597,2.02101E+13,,
103.8532127,1.304777354,Perak Hotel,,[email],208133,Tong Kok Chiang,32,12 Perak Road,BBB3B691A6BEE9E0,2.02101E+13,,
103.8602089,1.311909149,Pine Hostel @ Lavender,,[email],207566,"TAN KEE CHONG, DERRICK",7,153A TYRWHITT ROAD QINAN BUILDING,89CA0A7A79FC29C9,2.02101E+13,,
103.855723,1.296781788,Populous Hotel,,[email],188933,Silvi,80,23 MIDDLE ROAD,C90C0045451F7566,2.02101E+13,,
103.8442855,1.284239777,Porcelain Hotel,,[email],59526,Hu Yingna,138,48 Mosque Street,6007287F12F8B23D,2.02101E+13,,
103.8525197,1.320051865,Quality Hotel Marlow,,[email],329926,ONG CHIEW SENG KELLVIN,240,201 Balestier Road,024A3E93AA27A3C7,2.02101E+13,,
103.8810366,1.311225584,RedDoorz @ Geylang,,,397662,Amit Saberwal,33,61 WESTERHOUT ROAD,9DED7DB90451ECFB,2.02101E+13,,
103.8540599,1.305088795,RedDoorz Plus @ Little India,,,209507,AMIT SABERWAL,80,"23 DICKSON ROAD, # 1-01-01 MOON 23 HOTEL",97163266745A72F5,2.02101E+13,,
103.8260319,1.312838611,RELC International Hotel,,,258352,FRANCIS CHOO KOH ENG,151,30 ORANGE GROVE ROAD RELC BUILDING,22877550BD395886,2.02101E+13,,
103.8493161,1.298583035,Rendezvous Hotel Singapore,,[email],189559,Douglas Fernandez,298,9 Bras Basah Road,76A6E9EF9D75EAA7,2.02101E+13,,
103.8594291,1.304053347,Rest Bugis Hotel,,,199207,Adrian Siow Shen Ngin,74,8 JALAN KUBOR SANTA GRAND HOTEL BUGIS,F7A9ECA7E9C5B114,2.02101E+13,,
103.8471127,1.287413312,River City Inn,,[email],59672,Loke Weng Yian,4,33C Hongkong Street,507C99092AECCB4C,2.02101E+13,,
103.6350898,1.341588,RM Hotel,,[email],638404,Parry Raymond John,19,10 Tuas West Drive,E4AF163C69E28926,2.02101E+13,,
103.841986,1.291168199,Robertson Quay Hotel,,[email],239032,Ng Swee Huat,148,15 Merbau Road,790DB71B2EA818E3,2.02101E+13,,
103.8556725,1.309228872,Royal India Hotel,,[email],207667,Ee Kee Chai,43,"88 Syed Alwi Road , # 01-02",7C0288ACB8780567,2.02101E+13,,
103.8314458,1.307089318,Royal Plaza,,[email],228220,Patrick Fiat,511,25 Scotts Road,05B26C8FAD051389,2.02101E+13,,
103.8473219,1.287322339,S Inn Clarke Quay,,[email],59677,LI XIAOJIA,11,38A Hongkong Street,F9167CB6F06F8117,2.02101E+13,,
103.8535958,1.304809312,Sandpiper Hotel,,[email],209391,Pankaj Pandit,31,63 Dunlop Street,21836099F65FD737,2.02101E+13,,
103.9057955,1.306723199,Santa Grand Hotel East Coast,,[email],428877,Siah Siew Geok,73,171 East Coast Road,11B3D1D294E34E55,2.02101E+13,,
103.8824118,1.312317583,Seng Wah Hotel,,[email],398673,Han Siew Ying,16,15 Lorong 22 Geylang,54E34679A8F2E0C5,2.02101E+13,,
103.8267568,1.311247403,Shangri-La Hotel,,[email],258350,Kuok Oon Kwong,792,22 Orange Grove Road,468EE28FE511CD7C,2.02101E+13,,
103.8097979,1.257802055,"Shangri-La's Rasa Sentosa Resort & Spa, Singapore",,[email],98970,Kuok Oon Kwong,454,101 Siloso Road Sentosa,BB45D010408A18CB,2.02101E+13,,
103.8364622,1.31195053,Sheraton Towers Singapore Hotel,,[email],228230,Long Sie Fong,420,39 Scotts Road,F8CB983B3D469C43,2.02101E+13,,
103.8206442,1.252917309,THE BARRACKS HOTEL SENTOSA,,,99567,Jim Khoo Wei Kwan,40,2 GUNNER LANE,414D012CC57A8063,2.02101E+13,,
103.8914524,1.300761292,Sing Hoe Hotel,,,437761,ong kum fatt,41,759 Mountbatten Road,98570114497D82A1,2.02101E+13,,
103.8328741,1.305022305,Singapore Marriott Tang Plaza Hotel,,,238865,Alvin Lim Yue Ping (Lin Youbin),403,320 Orchard Road,44DC3BCF439057DC,2.02101E+13,,
103.8607293,1.31141627,Singapore OSS Backpackers Hostel Pte Ltd,,[email],209180,RAJENDRA PRASAD S/O N N SRINIVASA NAIDU,9,"9 HAMILTON ROAD, # 01-01",0282C860E0028697,2.02101E+13,,
103.8496548,1.279921962,SO Sofitel Singapore,,[email],68876,Mazen Abil Mona,134,35 Robinson Road,D76D599B9B392E63,2.02101E+13,,
103.8450701,1.276905157,Sofitel Singapore City Centre,,,78885,Wouter Frank De Graaf,223,9 WALLICH STREET,877335F1F7B222E5,2.02101E+13,,
103.8274924,1.245797086,Sofitel Singapore Sentosa Resort & Spa,,[email],99891,PIOTR JAN KUPIEC,215,2 Bukit Manis Road,8ED426B6591D6CD4,2.02101E+13,,
